measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Marshall Islands,Both,Age-standardized,Asthma,Rate,1990,1163.8142962614515,1631.496093437278,891.3572980992374
DALYs (Disability-Adjusted Life Years),Saudi Arabia,Both,Age-standardized,Asthma,Rate,1990,416.2011579427432,573.1225313292318,308.33372501376954
DALYs (Disability-Adjusted Life Years),Nicaragua,Both,Age-standardized,Asthma,Rate,1990,434.6087306958428,554.4182252587698,336.74346532252446
DALYs (Disability-Adjusted Life Years),Japan,Both,Age-standardized,Asthma,Rate,1990,401.2744973338838,546.6100393721849,289.8051423572427
DALYs (Disability-Adjusted Life Years),Georgia,Both,Age-standardized,Asthma,Rate,1990,236.03711963249827,281.5946426654616,196.96055888086377
DALYs (Disability-Adjusted Life Years),Mozambique,Both,Age-standardized,Asthma,Rate,1990,631.3629671021927,788.3292311657773,464.233720912054
DALYs (Disability-Adjusted Life Years),Denmark,Both,Age-standardized,Asthma,Rate,1990,318.10901630967385,432.13820209185366,231.694576071532
DALYs (Disability-Adjusted Life Years),Uruguay,Both,Age-standardized,Asthma,Rate,1990,412.5911039526747,530.0839256778025,319.2498381572654
DALYs (Disability-Adjusted Life Years),Dominica,Both,Age-standardized,Asthma,Rate,1990,435.66889002734723,566.3926955116954,336.8360211259099
DALYs (Disability-Adjusted Life Years),South Africa,Both,Age-standardized,Asthma,Rate,1990,756.1617626013294,891.5204539639034,643.7513009320757
DALYs (Disability-Adjusted Life Years),Iran (Islamic Republic of),Both,Age-standardized,Asthma,Rate,1990,529.310637468997,651.9694533343736,430.99276515607824
DALYs (Disability-Adjusted Life Years),Croatia,Both,Age-standardized,Asthma,Rate,1990,282.0845009533217,382.41584632874583,205.98995202315598
DALYs (Disability-Adjusted Life Years),Greenland,Both,Age-standardized,Asthma,Rate,1990,580.8991669128446,772.2596147183853,435.28683475797976
DALYs (Disability-Adjusted Life Years),Bolivia (Plurinational State of),Both,Age-standardized,Asthma,Rate,1990,556.2653397861308,751.5444436767576,390.3229092637782
DALYs (Disability-Adjusted Life Years),Syrian Arab Republic,Both,Age-standardized,Asthma,Rate,1990,626.9956326878346,770.2915620092342,504.00883344524004
DALYs (Disability-Adjusted Life Years),Belarus,Both,Age-standardized,Asthma,Rate,1990,365.9599103389371,470.23716735192016,283.1589963500497
DALYs (Disability-Adjusted Life Years),Micronesia (Federated States of),Both,Age-standardized,Asthma,Rate,1990,1333.2667618739624,1786.1353463414036,1019.5384553259836
DALYs (Disability-Adjusted Life Years),Ghana,Both,Age-standardized,Asthma,Rate,1990,669.9428646997627,817.7585592932946,447.7950049529421
DALYs (Disability-Adjusted Life Years),Maldives,Both,Age-standardized,Asthma,Rate,1990,686.5844874473014,902.6951885724287,485.2205780271737
DALYs (Disability-Adjusted Life Years),San Marino,Both,Age-standardized,Asthma,Rate,1990,249.61752617291918,368.55019141401436,165.30267819326912
DALYs (Disability-Adjusted Life Years),Netherlands,Both,Age-standardized,Asthma,Rate,1990,347.79025311513846,515.4570119204986,228.53047648052632
DALYs (Disability-Adjusted Life Years),Brunei Darussalam,Both,Age-standardized,Asthma,Rate,2019,327.4808529939782,419.7968615306025,255.87408701981423
DALYs (Disability-Adjusted Life Years),Lao People's Democratic Republic,Both,Age-standardized,Asthma,Rate,2019,561.9875698040923,729.9043577401601,421.8755777845536
DALYs (Disability-Adjusted Life Years),Togo,Both,Age-standardized,Asthma,Rate,1990,847.1221084869543,1037.9280034713117,680.0498022504569
DALYs (Disability-Adjusted Life Years),Panama,Both,Age-standardized,Asthma,Rate,1990,342.690838334111,453.34788415024195,258.5581245088492
DALYs (Disability-Adjusted Life Years),Slovenia,Both,Age-standardized,Asthma,Rate,2019,187.58044323604958,281.13027292152816,120.42379449502131
DALYs (Disability-Adjusted Life Years),Republic of Korea,Both,Age-standardized,Asthma,Rate,1990,645.596671983397,764.3232275054131,465.1564142179972
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,Age-standardized,Asthma,Rate,2019,189.78733723571273,278.98377818872893,125.7346650554074
DALYs (Disability-Adjusted Life Years),Burundi,Both,Age-standardized,Asthma,Rate,1990,1171.5552715242602,1498.760537552994,825.7412439544588
DALYs (Disability-Adjusted Life Years),Kiribati,Both,Age-standardized,Asthma,Rate,2019,1795.0850477355007,2242.1615342744785,1411.436674201915
DALYs (Disability-Adjusted Life Years),Venezuela (Bolivarian Republic of),Both,Age-standardized,Asthma,Rate,1990,292.92576407052223,394.7629469378701,222.01896674892
DALYs (Disability-Adjusted Life Years),Finland,Both,Age-standardized,Asthma,Rate,1990,294.12434585651187,422.73597586376474,201.33424701368395
DALYs (Disability-Adjusted Life Years),Puerto Rico,Both,Age-standardized,Asthma,Rate,2019,382.7037543256781,557.4430990476894,253.65522426510958
DALYs (Disability-Adjusted Life Years),Iraq,Both,Age-standardized,Asthma,Rate,1990,543.2157490416463,661.6677780092573,438.28857740809354
DALYs (Disability-Adjusted Life Years),Eswatini,Both,Age-standardized,Asthma,Rate,1990,1026.811287772894,1366.1325047544283,783.6402928865165
DALYs (Disability-Adjusted Life Years),Belgium,Both,Age-standardized,Asthma,Rate,2019,196.04569825562734,285.5694402363235,131.1639009174808
DALYs (Disability-Adjusted Life Years),Guam,Both,Age-standardized,Asthma,Rate,1990,316.23120880098463,404.3415900359882,247.6551767178369
DALYs (Disability-Adjusted Life Years),Trinidad and Tobago,Both,Age-standardized,Asthma,Rate,2019,280.49387249701886,389.0236939732968,201.6137273876382
DALYs (Disability-Adjusted Life Years),Belize,Both,Age-standardized,Asthma,Rate,2019,313.6632367807846,430.0050114536765,227.90649116118922
DALYs (Disability-Adjusted Life Years),Rwanda,Both,Age-standardized,Asthma,Rate,1990,1430.2876957116246,1804.7963551919447,1064.1975362178014
DALYs (Disability-Adjusted Life Years),Qatar,Both,Age-standardized,Asthma,Rate,2019,160.89869925202794,230.90714303905403,109.29959968075775
DALYs (Disability-Adjusted Life Years),Dominican Republic,Both,Age-standardized,Asthma,Rate,1990,501.96689672664724,607.856408531451,397.2378265072062
DALYs (Disability-Adjusted Life Years),Côte d'Ivoire,Both,Age-standardized,Asthma,Rate,2019,444.60123371551674,555.6444692336967,352.9753775868946
DALYs (Disability-Adjusted Life Years),Ecuador,Both,Age-standardized,Asthma,Rate,1990,381.8089717640526,501.2564881827308,268.412715083101
DALYs (Disability-Adjusted Life Years),India,Both,Age-standardized,Asthma,Rate,1990,977.1686658110743,1427.5620897660656,630.4744085864355
DALYs (Disability-Adjusted Life Years),Cyprus,Both,Age-standardized,Asthma,Rate,2019,299.358198855001,439.9377478124548,199.18956405850608
DALYs (Disability-Adjusted Life Years),Bahrain,Both,Age-standardized,Asthma,Rate,2019,234.14794803908578,310.3555954740949,178.95057218288167
DALYs (Disability-Adjusted Life Years),Guinea,Both,Age-standardized,Asthma,Rate,1990,945.4196087015717,1157.8971440335142,748.5500545556988
DALYs (Disability-Adjusted Life Years),Czechia,Both,Age-standardized,Asthma,Rate,1990,179.79240065938686,243.02168897405116,134.38724495195905
DALYs (Disability-Adjusted Life Years),Mauritius,Both,Age-standardized,Asthma,Rate,2019,301.64947298687684,374.22402981948505,237.50109043067917
DALYs (Disability-Adjusted Life Years),Pakistan,Both,Age-standardized,Asthma,Rate,1990,700.361518842919,1039.0217392771413,510.0367010719812
DALYs (Disability-Adjusted Life Years),Senegal,Both,Age-standardized,Asthma,Rate,2019,412.3672372384566,524.3755802798144,323.4003441104367
DALYs (Disability-Adjusted Life Years),Papua New Guinea,Both,Age-standardized,Asthma,Rate,1990,1716.7877218965739,2334.8795661760355,1319.0132366313137
DALYs (Disability-Adjusted Life Years),Luxembourg,Both,Age-standardized,Asthma,Rate,2019,286.66691428972786,415.1759779087007,190.60029333682854
DALYs (Disability-Adjusted Life Years),Estonia,Both,Age-standardized,Asthma,Rate,1990,208.2458056640134,258.135154702509,166.85905053451117
DALYs (Disability-Adjusted Life Years),Canada,Both,Age-standardized,Asthma,Rate,1990,254.2319583363773,361.31612386381806,178.75679160699346
DALYs (Disability-Adjusted Life Years),Norway,Both,Age-standardized,Asthma,Rate,1990,539.5917069266512,737.0682793803054,389.99205357039153
DALYs (Disability-Adjusted Life Years),Azerbaijan,Both,Age-standardized,Asthma,Rate,2019,172.3749830863206,235.99144904795062,131.64958060327726
DALYs (Disability-Adjusted Life Years),Singapore,Both,Age-standardized,Asthma,Rate,1990,415.8435796757359,536.9189911342619,319.0060175209075
DALYs (Disability-Adjusted Life Years),Malaysia,Both,Age-standardized,Asthma,Rate,2019,192.92332452806875,251.05766115295367,146.16525374512332
DALYs (Disability-Adjusted Life Years),Tokelau,Both,Age-standardized,Asthma,Rate,1990,904.2642088827131,1193.6674482222422,684.4578836812199
DALYs (Disability-Adjusted Life Years),Kazakhstan,Both,Age-standardized,Asthma,Rate,1990,301.6111345248694,378.2276120723202,238.78743150135892
DALYs (Disability-Adjusted Life Years),Namibia,Both,Age-standardized,Asthma,Rate,2019,429.38890303701737,551.7807108053439,328.18030594905093
DALYs (Disability-Adjusted Life Years),Hungary,Both,Age-standardized,Asthma,Rate,1990,218.87489850625596,296.71313448560875,162.22484121958945
DALYs (Disability-Adjusted Life Years),Latvia,Both,Age-standardized,Asthma,Rate,1990,309.35012190501607,401.40190757331345,238.32694395929133
DALYs (Disability-Adjusted Life Years),Jordan,Both,Age-standardized,Asthma,Rate,1990,369.1382109187236,460.63027419559444,293.3599902341374
DALYs (Disability-Adjusted Life Years),Tunisia,Both,Age-standardized,Asthma,Rate,1990,426.3181167850537,554.8125621902793,340.7646491040429
DALYs (Disability-Adjusted Life Years),Myanmar,Both,Age-standardized,Asthma,Rate,1990,1859.7870805403982,2341.727995625705,1293.9146417872796
DALYs (Disability-Adjusted Life Years),Kyrgyzstan,Both,Age-standardized,Asthma,Rate,1990,263.4763196907345,330.5851424814624,207.5956356358683
DALYs (Disability-Adjusted Life Years),Australia,Both,Age-standardized,Asthma,Rate,1990,576.5421401340193,775.1771309932773,421.2642159676232
DALYs (Disability-Adjusted Life Years),Grenada,Both,Age-standardized,Asthma,Rate,1990,413.58393273153985,545.798791355589,307.9998595094764
DALYs (Disability-Adjusted Life Years),Marshall Islands,Both,Age-standardized,Asthma,Rate,2019,707.3697410077252,938.8231589230651,507.63092720101844
DALYs (Disability-Adjusted Life Years),Bhutan,Both,Age-standardized,Asthma,Rate,2019,341.8152336482909,490.2400169697829,247.76792391164125
DALYs (Disability-Adjusted Life Years),Philippines,Both,Age-standardized,Asthma,Rate,1990,989.5981280306244,1143.5516247891205,858.5867554945673
DALYs (Disability-Adjusted Life Years),Tuvalu,Both,Age-standardized,Asthma,Rate,1990,1324.7225184191989,1752.1824005610601,975.4567783217238
DALYs (Disability-Adjusted Life Years),Cuba,Both,Age-standardized,Asthma,Rate,2019,325.92915378838,471.3730467266887,221.63441311057232
DALYs (Disability-Adjusted Life Years),Mexico,Both,Age-standardized,Asthma,Rate,2019,142.86358574769432,206.55729316082454,99.99740078223644
DALYs (Disability-Adjusted Life Years),Chile,Both,Age-standardized,Asthma,Rate,2019,221.57927515319463,318.98769465448476,150.75291890046378
DALYs (Disability-Adjusted Life Years),Nepal,Both,Age-standardized,Asthma,Rate,1990,1429.5236699240356,2060.2588203972477,877.353753263653
DALYs (Disability-Adjusted Life Years),Seychelles,Both,Age-standardized,Asthma,Rate,1990,379.1323979282689,471.14806725368186,313.50787768892684
DALYs (Disability-Adjusted Life Years),Equatorial Guinea,Both,Age-standardized,Asthma,Rate,2019,329.13845541773986,516.3412913597865,225.85601847632643
DALYs (Disability-Adjusted Life Years),Lithuania,Both,Age-standardized,Asthma,Rate,1990,197.49529213997178,260.1599863002038,148.62517930367858
DALYs (Disability-Adjusted Life Years),China,Both,Age-standardized,Asthma,Rate,1990,209.2433563675687,272.32945057730007,159.56597186936867
DALYs (Disability-Adjusted Life Years),Djibouti,Both,Age-standardized,Asthma,Rate,1990,654.7686919333632,845.7294515698634,480.3809169506822
DALYs (Disability-Adjusted Life Years),Egypt,Both,Age-standardized,Asthma,Rate,2019,427.5955522510375,554.6428771840391,321.74718428094405
DALYs (Disability-Adjusted Life Years),Saudi Arabia,Both,Age-standardized,Asthma,Rate,2019,228.28888576156876,290.52248399125665,179.73684640115917
DALYs (Disability-Adjusted Life Years),Japan,Both,Age-standardized,Asthma,Rate,2019,161.15462197463756,241.75132438608188,104.80204798141084
DALYs (Disability-Adjusted Life Years),Bulgaria,Both,Age-standardized,Asthma,Rate,2019,149.87000030864633,220.6206475995713,96.64458705171087
DALYs (Disability-Adjusted Life Years),Georgia,Both,Age-standardized,Asthma,Rate,2019,125.32093480376349,167.92044170220865,95.61698943517656
DALYs (Disability-Adjusted Life Years),United States of America,Both,Age-standardized,Asthma,Rate,1990,417.4663619616775,591.9054816012055,287.93375019769184
DALYs (Disability-Adjusted Life Years),Portugal,Both,Age-standardized,Asthma,Rate,1990,513.2114973184756,726.8100427045764,356.96855152899263
DALYs (Disability-Adjusted Life Years),India,Both,Age-standardized,Asthma,Rate,2019,498.51818034147567,639.8313914103505,357.5048528869291
DALYs (Disability-Adjusted Life Years),Maldives,Both,Age-standardized,Asthma,Rate,2019,167.4557865472309,222.34775345808333,125.37599097715048
DALYs (Disability-Adjusted Life Years),Micronesia (Federated States of),Both,Age-standardized,Asthma,Rate,2019,689.5738191455692,921.3481742285397,503.94416939975065
DALYs (Disability-Adjusted Life Years),Sierra Leone,Both,Age-standardized,Asthma,Rate,2019,490.6536392386337,626.4108788078672,378.40013554637636
DALYs (Disability-Adjusted Life Years),Peru,Both,Age-standardized,Asthma,Rate,1990,353.1521623527404,482.0850485144117,253.11055497353655
DALYs (Disability-Adjusted Life Years),Samoa,Both,Age-standardized,Asthma,Rate,1990,929.8528877042041,1286.5906523503643,695.6489283252173
DALYs (Disability-Adjusted Life Years),Brazil,Both,Age-standardized,Asthma,Rate,1990,343.0603640277583,477.3656235232488,253.10704524181216
DALYs (Disability-Adjusted Life Years),Mozambique,Both,Age-standardized,Asthma,Rate,2019,469.542906759502,600.0705245355988,359.7875716410762
DALYs (Disability-Adjusted Life Years),Gambia,Both,Age-standardized,Asthma,Rate,2019,478.2817884799591,607.2953237310052,365.1790082579305
DALYs (Disability-Adjusted Life Years),Comoros,Both,Age-standardized,Asthma,Rate,1990,734.1897295883825,1001.3650865674822,446.7097352764391
DALYs (Disability-Adjusted Life Years),Malta,Both,Age-standardized,Asthma,Rate,2019,287.0799995018872,424.176643677071,185.94965789336197
DALYs (Disability-Adjusted Life Years),Uruguay,Both,Age-standardized,Asthma,Rate,2019,273.9815593134409,382.16982942710433,195.84900000371013
DALYs (Disability-Adjusted Life Years),Denmark,Both,Age-standardized,Asthma,Rate,2019,201.82567663740926,295.3139646733108,133.3930278816779
DALYs (Disability-Adjusted Life Years),San Marino,Both,Age-standardized,Asthma,Rate,2019,238.18390072452038,355.51150622455134,156.31100287125645
DALYs (Disability-Adjusted Life Years),France,Both,Age-standardized,Asthma,Rate,1990,442.7411746489589,615.7225023091524,311.1755925294422
DALYs (Disability-Adjusted Life Years),Guinea-Bissau,Both,Age-standardized,Asthma,Rate,1990,1290.2263041342467,1587.895661549538,1011.221686475991
DALYs (Disability-Adjusted Life Years),Eritrea,Both,Age-standardized,Asthma,Rate,1990,1046.4596384255615,1349.6206980733207,722.061847629088
DALYs (Disability-Adjusted Life Years),Ghana,Both,Age-standardized,Asthma,Rate,2019,408.1949485804731,512.886091507128,292.6495757386844
DALYs (Disability-Adjusted Life Years),Belarus,Both,Age-standardized,Asthma,Rate,2019,152.27268204402029,222.09147170754377,100.84797957715692
DALYs (Disability-Adjusted Life Years),Sri Lanka,Both,Age-standardized,Asthma,Rate,1990,1524.5221763260079,1708.211219523554,1308.9338965351415
DALYs (Disability-Adjusted Life Years),Nauru,Both,Age-standardized,Asthma,Rate,1990,975.7608568632561,1212.4847986974805,733.0967913103975
DALYs (Disability-Adjusted Life Years),United Arab Emirates,Both,Age-standardized,Asthma,Rate,1990,1061.7768071538685,1505.992760393959,784.4148016077485
DALYs (Disability-Adjusted Life Years),Cook Islands,Both,Age-standardized,Asthma,Rate,2019,243.63869658117287,322.4812809991566,176.50661664780773
DALYs (Disability-Adjusted Life Years),Turkey,Both,Age-standardized,Asthma,Rate,1990,435.1691865881928,553.2599790137987,338.4077758909735
DALYs (Disability-Adjusted Life Years),Saint Kitts and Nevis,Both,Age-standardized,Asthma,Rate,2019,275.2557411630054,395.9515702903591,186.58716246489902
DALYs (Disability-Adjusted Life Years),Nicaragua,Both,Age-standardized,Asthma,Rate,2019,206.19902330973125,289.0268603447651,147.16729255883507
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,Age-standardized,Asthma,Rate,1990,218.38014232269558,285.92312512742797,164.0699573525626
DALYs (Disability-Adjusted Life Years),Mongolia,Both,Age-standardized,Asthma,Rate,1990,426.4806895604163,534.8486303616813,337.6006282482054
DALYs (Disability-Adjusted Life Years),Greenland,Both,Age-standardized,Asthma,Rate,2019,316.81685720988196,441.0421867890437,225.096704822519
DALYs (Disability-Adjusted Life Years),Kazakhstan,Both,Age-standardized,Asthma,Rate,2019,221.00674513854065,275.57160583639484,173.5227451767607
DALYs (Disability-Adjusted Life Years),Netherlands,Both,Age-standardized,Asthma,Rate,2019,278.60468016299507,410.2826189757979,178.48206615730814
DALYs (Disability-Adjusted Life Years),Finland,Both,Age-standardized,Asthma,Rate,2019,250.25593181353725,365.93925366417164,163.90402051404004
DALYs (Disability-Adjusted Life Years),United States Virgin Islands,Both,Age-standardized,Asthma,Rate,1990,317.4888054405477,426.2768780018273,242.40065689185462
DALYs (Disability-Adjusted Life Years),Colombia,Both,Age-standardized,Asthma,Rate,1990,297.9648833758712,395.43719839542393,227.56529571909255
DALYs (Disability-Adjusted Life Years),Gabon,Both,Age-standardized,Asthma,Rate,2019,307.10161320080294,392.6302511991153,230.41607691961022
DALYs (Disability-Adjusted Life Years),Burkina Faso,Both,Age-standardized,Asthma,Rate,1990,548.4138026693487,662.1307694607355,436.742749775989
DALYs (Disability-Adjusted Life Years),Democratic People's Republic of Korea,Both,Age-standardized,Asthma,Rate,1990,361.74950712872936,468.7647900381741,268.31516269070045
DALYs (Disability-Adjusted Life Years),Guyana,Both,Age-standardized,Asthma,Rate,1990,503.3089740830472,633.608003192537,403.2626333668682
DALYs (Disability-Adjusted Life Years),Syrian Arab Republic,Both,Age-standardized,Asthma,Rate,2019,383.1493214788864,480.89502262203007,305.02804159403144
DALYs (Disability-Adjusted Life Years),Spain,Both,Age-standardized,Asthma,Rate,1990,233.73692311565273,329.5512864113819,166.44916376654396
DALYs (Disability-Adjusted Life Years),Germany,Both,Age-standardized,Asthma,Rate,1990,391.17319237007155,523.0094555063914,295.5803044680334
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,Age-standardized,Asthma,Rate,1990,417.8862801318778,561.1757173304453,306.0064985808398
DALYs (Disability-Adjusted Life Years),Kyrgyzstan,Both,Age-standardized,Asthma,Rate,2019,126.34758977730816,175.84234245995802,91.45618234543723
DALYs (Disability-Adjusted Life Years),Panama,Both,Age-standardized,Asthma,Rate,2019,220.68813875109515,312.79457098257575,152.5108613388491
DALYs (Disability-Adjusted Life Years),New Zealand,Both,Age-standardized,Asthma,Rate,1990,681.6888664374724,951.7977480208554,485.3689066418029
DALYs (Disability-Adjusted Life Years),Monaco,Both,Age-standardized,Asthma,Rate,1990,262.51039279102247,387.3801556339017,174.9826679533152
DALYs (Disability-Adjusted Life Years),Myanmar,Both,Age-standardized,Asthma,Rate,2019,664.4871154606899,822.0412174482764,500.4348933698869
DALYs (Disability-Adjusted Life Years),Somalia,Both,Age-standardized,Asthma,Rate,1990,1201.811700882928,1627.7297277220923,757.3566589708663
DALYs (Disability-Adjusted Life Years),Zimbabwe,Both,Age-standardized,Asthma,Rate,1990,640.1115708659711,742.3766353204687,536.586428861915
DALYs (Disability-Adjusted Life Years),Tokelau,Both,Age-standardized,Asthma,Rate,2019,410.8318340237874,530.6905373798046,307.66841123152193
DALYs (Disability-Adjusted Life Years),Tajikistan,Both,Age-standardized,Asthma,Rate,1990,347.1388178683124,450.8057692411069,265.702649823752
DALYs (Disability-Adjusted Life Years),Philippines,Both,Age-standardized,Asthma,Rate,2019,588.9994531252073,696.536165320519,493.03277912351666
DALYs (Disability-Adjusted Life Years),Liberia,Both,Age-standardized,Asthma,Rate,1990,586.9001384244627,708.0822286124794,470.3772636368707
DALYs (Disability-Adjusted Life Years),United Republic of Tanzania,Both,Age-standardized,Asthma,Rate,1990,603.9961519186207,742.662674425916,472.37283968227996
DALYs (Disability-Adjusted Life Years),Jamaica,Both,Age-standardized,Asthma,Rate,1990,395.4597522853099,521.2139689949249,296.79292902220027
DALYs (Disability-Adjusted Life Years),Dominica,Both,Age-standardized,Asthma,Rate,2019,410.4068018405158,540.3406089840697,308.8061325137078
DALYs (Disability-Adjusted Life Years),South Africa,Both,Age-standardized,Asthma,Rate,2019,414.3500761544546,518.4047478115153,342.2524476888739
DALYs (Disability-Adjusted Life Years),Bolivia (Plurinational State of),Both,Age-standardized,Asthma,Rate,2019,227.69416322153918,320.08424541278276,160.4730035385308
DALYs (Disability-Adjusted Life Years),Rwanda,Both,Age-standardized,Asthma,Rate,2019,637.6139371459918,860.0194447563783,471.7850100616924
DALYs (Disability-Adjusted Life Years),Niue,Both,Age-standardized,Asthma,Rate,1990,625.3565049924296,769.4258588704314,475.6653386009904
DALYs (Disability-Adjusted Life Years),Guinea,Both,Age-standardized,Asthma,Rate,2019,622.833476343003,780.6208042432773,485.41069020248335
DALYs (Disability-Adjusted Life Years),Iran (Islamic Republic of),Both,Age-standardized,Asthma,Rate,2019,232.26603007759738,299.3143389186028,184.9787307989623
DALYs (Disability-Adjusted Life Years),Timor-Leste,Both,Age-standardized,Asthma,Rate,1990,1096.0014936217688,1414.0514564774865,789.1556998289745
DALYs (Disability-Adjusted Life Years),Ethiopia,Both,Age-standardized,Asthma,Rate,1990,804.382841177789,999.1397953112394,595.5813952149783
DALYs (Disability-Adjusted Life Years),Costa Rica,Both,Age-standardized,Asthma,Rate,1990,346.0895808237354,481.5078145643403,244.49187322279903
DALYs (Disability-Adjusted Life Years),Papua New Guinea,Both,Age-standardized,Asthma,Rate,2019,1250.2527021348023,1697.6157177667612,941.2356977028767
DALYs (Disability-Adjusted Life Years),Croatia,Both,Age-standardized,Asthma,Rate,2019,166.31945449132658,248.9373962153897,109.01860419578726
DALYs (Disability-Adjusted Life Years),Haiti,Both,Age-standardized,Asthma,Rate,1990,1286.2894194285439,1690.4351262942107,915.7075863782801
DALYs (Disability-Adjusted Life Years),Antigua and Barbuda,Both,Age-standardized,Asthma,Rate,1990,282.9977166531481,394.77728905574054,203.74095781596822
